ts_iso,t_epoch,t_rel,cycle,addr,pressure,unit,latency_s,source,status
2026-03-12T09:54:16.000007+02:00,1773302056.000007,0.000000,1,1,1.006520,bar,0.211116,DPS8000,OK
2026-03-12T09:54:17.000071+02:00,1773302057.000071,1.000064,2,1,1.006520,bar,0.211097,DPS8000,OK
2026-03-12T09:54:18.000071+02:00,1773302058.000071,2.000064,3,1,1.006520,bar,0.210145,DPS8000,OK
2026-03-12T09:54:19.000074+02:00,1773302059.000074,3.000067,4,1,1.006530,bar,0.210193,DPS8000,OK
2026-03-12T09:54:20.000070+02:00,1773302060.000070,4.000063,5,1,1.006560,bar,0.210248,DPS8000,OK
2026-03-12T09:54:21.000074+02:00,1773302061.000074,5.000067,6,1,1.006570,bar,0.210354,DPS8000,OK
2026-03-12T09:54:22.000079+02:00,1773302062.000079,6.000072,7,1,1.006560,bar,0.210405,DPS8000,OK
2026-03-12T09:54:23.000080+02:00,1773302063.000080,7.000073,8,1,1.006550,bar,0.210449,DPS8000,OK
2026-03-12T09:54:24.000075+02:00,1773302064.000075,8.000068,9,1,1.006540,bar,0.210495,DPS8000,OK
2026-03-12T09:54:25.000074+02:00,1773302065.000074,9.000067,10,1,1.006530,bar,0.210540,DPS8000,OK
2026-03-12T09:54:26.000074+02:00,1773302066.000074,10.000067,11,1,1.006530,bar,0.210596,DPS8000,OK
2026-03-12T09:54:27.000079+02:00,1773302067.000079,11.000072,12,1,1.006540,bar,0.210643,DPS8000,OK
2026-03-12T09:54:28.000077+02:00,1773302068.000077,12.000070,13,1,1.006550,bar,0.210693,DPS8000,OK
2026-03-12T09:54:29.000076+02:00,1773302069.000076,13.000069,14,1,1.006550,bar,0.210744,DPS8000,OK
2026-03-12T09:54:30.000075+02:00,1773302070.000075,14.000068,15,1,1.006540,bar,0.210807,DPS8000,OK
2026-03-12T09:54:31.000077+02:00,1773302071.000077,15.000070,16,1,1.006540,bar,0.210851,DPS8000,OK
2026-03-12T09:54:32.000080+02:00,1773302072.000080,16.000073,17,1,1.006510,bar,0.210904,DPS8000,OK
2026-03-12T09:54:33.000077+02:00,1773302073.000077,17.000070,18,1,1.006500,bar,0.210956,DPS8000,OK
2026-03-12T09:54:34.000081+02:00,1773302074.000081,18.000074,19,1,1.006510,bar,0.211002,DPS8000,OK
2026-03-12T09:54:35.000077+02:00,1773302075.000077,19.000070,20,1,1.006500,bar,0.211053,DPS8000,OK
2026-03-12T09:54:36.000074+02:00,1773302076.000074,20.000067,21,1,1.006490,bar,0.211114,DPS8000,OK
2026-03-12T09:54:37.000081+02:00,1773302077.000081,21.000074,22,1,1.006480,bar,0.211153,DPS8000,OK
2026-03-12T09:54:38.000072+02:00,1773302078.000072,22.000065,23,1,1.006510,bar,0.210214,DPS8000,OK
2026-03-12T09:54:39.000075+02:00,1773302079.000075,23.000068,24,1,1.006530,bar,0.210262,DPS8000,OK
2026-03-12T09:54:40.000075+02:00,1773302080.000075,24.000068,25,1,1.006550,bar,0.210321,DPS8000,OK
2026-03-12T09:54:41.000081+02:00,1773302081.000081,25.000074,26,1,1.006600,bar,0.210364,DPS8000,OK
2026-03-12T09:54:42.000079+02:00,1773302082.000079,26.000072,27,1,1.006590,bar,0.210410,DPS8000,OK
2026-03-12T09:54:43.000081+02:00,1773302083.000081,27.000074,28,1,1.006570,bar,0.210465,DPS8000,OK
2026-03-12T09:54:44.000074+02:00,1773302084.000074,28.000067,29,1,1.006550,bar,0.210519,DPS8000,OK
